ACCEPT_BEACON_FRAMES,VAR_0
ACCEPT_DATA_FRAMES,VAR_1
ACCEPT_MACCMD_FRAMES,VAR_2
ACCEPT_RESERVED_FRAMES,VAR_3
ADDON_EN,VAR_4
BIT,FUNC_0
CMD_RC_IDLE,VAR_5
CMD_RC_PC_RESET,VAR_6
CMD_RC_RESET,VAR_7
FIRMWARE,VAR_8
IRQ_CSMA_CA,VAR_9
IRQ_RX_PKT_RCVD,VAR_10
REG_AUTO_CFG,VAR_11
REG_EXTPA_MSC,VAR_12
REG_FFILT_CFG,VAR_13
REG_IRQ1_EN0,VAR_14
REG_IRQ1_EN1,VAR_15
REG_IRQ1_SRC0,VAR_16
REG_PKT_CFG,VAR_17
REG_RXFE_CFG,VAR_18
RX_AUTO_ACK_EN,VAR_19
adf7242_clear_irqstat,FUNC_1
adf7242_cmd,FUNC_2
adf7242_upload_firmware,FUNC_3
adf7242_verify_firmware,FUNC_4
adf7242_write_reg,FUNC_5
dev_err,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
adf7242_hw_init,FUNC_9
lp,VAR_20
ret,VAR_21
fw,VAR_22
