BIT_INTEDGE,VAR_0
IRQ_TYPE_EDGE_FALLING,VAR_1
MRF24J40MC,VAR_2
REG_BBREG2,VAR_3
REG_BBREG6,VAR_4
REG_CCAEDTH,VAR_5
REG_GPIO,VAR_6
REG_PACON2,VAR_7
REG_RFCON0,VAR_8
REG_RFCON1,VAR_9
REG_RFCON2,VAR_10
REG_RFCON3,VAR_11
REG_RFCON6,VAR_12
REG_RFCON7,VAR_13
REG_RFCON8,VAR_14
REG_RFCTL,VAR_15
REG_RXMCR,VAR_16
REG_SLPCON0,VAR_17
REG_SLPCON1,VAR_18
REG_SOFTRST,VAR_19
REG_TESTMODE,VAR_20
REG_TRISGPIO,VAR_21
REG_TXSTBL,VAR_22
dev_warn,FUNC_0
irq_get_trigger_type,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
spi_get_device_id,FUNC_4
udelay,FUNC_5
mrf24j40_hw_init,FUNC_6
devrec,VAR_23
irq_type,VAR_24
ret,VAR_25
