CHANNEL_MASK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IEEE802154_HW_AFILT,VAR_3
IEEE802154_HW_CSMA_PARAMS,VAR_4
IEEE802154_HW_PROMISCUOUS,VAR_5
IEEE802154_HW_TX_OMIT_CKSUM,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_0
MAX_SPI_SPEED_HZ,VAR_8
PTR_ERR,FUNC_1
WPAN_PHY_FLAG_CCA_ED_LEVEL,VAR_9
WPAN_PHY_FLAG_CCA_MODE,VAR_10
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_regmap_init,FUNC_7
devm_regmap_init_spi,FUNC_8
devm_request_irq,FUNC_9
ieee802154_alloc_hw,FUNC_10
ieee802154_free_hw,FUNC_11
ieee802154_register_hw,FUNC_12
irq_get_trigger_type,FUNC_13
mrf24j40_hw_init,FUNC_14
mrf24j40_isr,VAR_11
mrf24j40_long_regmap,VAR_12
mrf24j40_long_regmap_bus,VAR_13
mrf24j40_ops,VAR_14
mrf24j40_phy_setup,FUNC_15
mrf24j40_setup_irq_spi_messages,FUNC_16
mrf24j40_setup_rx_spi_messages,FUNC_17
mrf24j40_setup_tx_spi_messages,FUNC_18
mrf24j40_short_regmap,VAR_15
printdev,FUNC_19
spi_set_drvdata,FUNC_20
mrf24j40_probe,FUNC_21
spi,VAR_16
ret,VAR_17
irq_type,VAR_18
hw,VAR_19
devrec,VAR_20
