CC2520_ADCTEST0,VAR_0
CC2520_ADCTEST1,VAR_1
CC2520_ADCTEST2,VAR_2
CC2520_AGCCTRL1,VAR_3
CC2520_CCACTRL0,VAR_4
CC2520_FIFOPCTRL,VAR_5
CC2520_FRMCTRL1,VAR_6
CC2520_FSCAL1,VAR_7
CC2520_FSCTRL,VAR_8
CC2520_FSMSTAT1,VAR_9
CC2520_GPIOCTRL0,VAR_10
CC2520_GPIOCTRL5,VAR_11
CC2520_GPIOPOLARITY,VAR_12
CC2520_MDMCTRL0,VAR_13
CC2520_MDMCTRL1,VAR_14
CC2520_RXCTRL,VAR_15
CC2520_STATUS_XOSC32M_STABLE,VAR_16
CC2520_TXCTRL,VAR_17
EINVAL,VAR_18
FRMCTRL1_IGNORE_TX_UNDERF,VAR_19
FRMCTRL1_SET_RXENMASK_ON_TX,VAR_20
STATE_IDLE,VAR_21
cc2520_get_platform_data,FUNC_0
cc2520_get_status,FUNC_1
cc2520_read_register,FUNC_2
cc2520_write_register,FUNC_3
dev_err,FUNC_4
dev_vdbg,FUNC_5
udelay,FUNC_6
cc2520_hw_init,FUNC_7
priv,VAR_22
status,VAR_23
state,VAR_24
ret,VAR_25
timeout,VAR_26
pdata,VAR_27
