bram_read_byte,VAR_0
bram_read_word,VAR_1
bram_write_byte,VAR_2
bram_write_word,VAR_3
cd_cart_init,FUNC_0
cdc_init,FUNC_1
gfx_init,FUNC_2
m68k,VAR_4
m68k_unused_16_w,VAR_5
m68k_unused_8_w,VAR_6
memset,FUNC_3
prg_ram_write_byte,VAR_7
prg_ram_write_word,VAR_8
s68k,VAR_9
s68k_read_bus_16,VAR_10
s68k_read_bus_8,VAR_11
s68k_unused_16_w,VAR_12
s68k_unused_8_w,VAR_13
scd,VAR_14
scd_read_byte,VAR_15
scd_read_word,VAR_16
scd_write_byte,VAR_17
scd_write_word,VAR_18
zbank_memory_map,VAR_19
zbank_unused_w,VAR_20
scd_init,FUNC_4
i,VAR_21
base,VAR_22
