M68K_REG_A0,VAR_0
M68K_REG_A1,VAR_1
M68K_REG_A2,VAR_2
M68K_REG_A3,VAR_3
M68K_REG_A4,VAR_4
M68K_REG_A5,VAR_5
M68K_REG_A6,VAR_6
M68K_REG_A7,VAR_7
M68K_REG_D0,VAR_8
M68K_REG_D1,VAR_9
M68K_REG_D2,VAR_10
M68K_REG_D3,VAR_11
M68K_REG_D4,VAR_12
M68K_REG_D5,VAR_13
M68K_REG_D6,VAR_14
M68K_REG_D7,VAR_15
M68K_REG_ISP,VAR_16
M68K_REG_PC,VAR_17
M68K_REG_SR,VAR_18
M68K_REG_USP,VAR_19
cdc_context_save,FUNC_0
cdd_context_save,FUNC_1
gfx_context_save,FUNC_2
m68k,VAR_20
md_cart_context_save,FUNC_3
pcm_context_save,FUNC_4
s68k,VAR_21
s68k_get_reg,FUNC_5
save_param,FUNC_6
scd,VAR_22
scd_context_save,FUNC_7
state,VAR_23
tmp16,VAR_24
tmp32,VAR_25
bufferptr,VAR_26
