NULL_VPID,VAR_0
VXGE_HW_ALL_FOXES,VAR_1
VXGE_HW_ERR_CRITICAL,VAR_2
VXGE_HW_ERR_SLOT_FREEZE,VAR_3
VXGE_HW_ERR_WRONG_IRQ,VAR_4
VXGE_HW_EVENT_SLOT_FREEZE,VAR_5
VXGE_HW_MAX_VIRTUAL_PATHS,VAR_6
VXGE_HW_OK,VAR_7
VXGE_HW_SET_LEVEL,FUNC_0
VXGE_HW_TITAN_GENERAL_INT_STATUS_VPATH_ALARM_INT,VAR_8
VXGE_HW_TITAN_GENERAL_INT_STATUS_VPATH_TRAFFIC_INT,FUNC_1
__vxge_hw_device_handle_error,FUNC_2
__vxge_hw_vpath_alarm_process,FUNC_3
readq,FUNC_4
unlikely,FUNC_5
vxge_mBIT,FUNC_6
vxge_hw_device_begin_irq,FUNC_7
hldev,VAR_9
skip_alarms,VAR_10
reason,VAR_11
i,VAR_12
val64,VAR_13
adapter_status,VAR_14
vpath_mask,VAR_15
ret,VAR_16
error_level,VAR_17
