EPERM,VAR_0
RTI_T1A_RX_URANGE_A,VAR_1
RTI_T1A_RX_URANGE_B,VAR_2
RTI_T1A_RX_URANGE_C,VAR_3
TTI_T1A_TX_UFC_A,VAR_4
TTI_T1A_TX_UFC_B,VAR_5
TTI_T1A_TX_UFC_C,FUNC_0
TTI_T1A_TX_UFC_D,FUNC_1
VXGE_ERR,VAR_6
VXGE_HW_OK,VAR_7
VXGE_T1A_TTI_LTIMER_VAL,VAR_8
VXGE_T1A_TTI_RTIMER_VAL,VAR_9
netdev_get_tx_queue,FUNC_2
u64_stats_init,FUNC_3
vxge_assert,FUNC_4
vxge_close_vpaths,FUNC_5
vxge_debug_init,FUNC_6
vxge_hw_vpath_open,FUNC_7
vxge_mBIT,FUNC_8
vxge_rx_1b_compl,VAR_10
vxge_rx_initial_replenish,VAR_11
vxge_rx_term,VAR_12
vxge_tx_term,VAR_13
vxge_xmit_compl,VAR_14
vxge_open_vpaths,FUNC_9
vdev,VAR_15
attr,VAR_16
status,VAR_17
vpath,VAR_18
vp_id,VAR_19
i,VAR_20
vcfg,VAR_21
