MAX_SKB_FRAGS,VAR_0
NO_STEERING,VAR_1
RTI_RX_UFC_A,VAR_2
RTI_RX_UFC_B,VAR_3
RTI_RX_UFC_C,VAR_4
RTI_RX_UFC_D,VAR_5
RTI_RX_URANGE_A,VAR_6
RTI_RX_URANGE_B,VAR_7
RTI_RX_URANGE_C,VAR_8
TTI_TX_UFC_A,VAR_9
TTI_TX_UFC_B,VAR_10
TTI_TX_UFC_C,VAR_11
TTI_TX_UFC_D,VAR_12
TTI_TX_URANGE_A,VAR_13
TTI_TX_URANGE_B,VAR_14
TTI_TX_URANGE_C,VAR_15
VXGE_DEF_FIFO_LENGTH,VAR_16
VXGE_DRIVER_NAME,VAR_17
VXGE_HW_DEFAULT_MTU,VAR_18
VXGE_HW_DEF_RING_BLOCKS,VAR_19
VXGE_HW_DEF_RING_RXDS_LIMIT,VAR_20
VXGE_HW_FIFO_ENABLE,VAR_21
VXGE_HW_FIFO_QUEUE_INTR_DISABLE,VAR_22
VXGE_HW_MAX_VIRTUAL_PATHS,VAR_23
VXGE_HW_MIN_FIFO_MEMBLOCK_SIZE,VAR_24
VXGE_HW_RING_ENABLE,VAR_25
VXGE_HW_RING_RXD_BUFFER_MODE_1,VAR_26
VXGE_HW_RING_SCATTER_MODE_A,VAR_27
VXGE_HW_TIM_INTR_ENABLE,VAR_28
VXGE_HW_TIM_TIMER_AC_ENABLE,VAR_29
VXGE_HW_TIM_TIMER_CI_DISABLE,VAR_30
VXGE_HW_TIM_TIMER_RI_DISABLE,VAR_31
VXGE_HW_TIM_UTIL_SEL_LEGACY_RX_NET_UTIL,VAR_32
VXGE_HW_TIM_UTIL_SEL_LEGACY_TX_NET_UTIL,VAR_33
VXGE_MAX_CONFIG_DEV,VAR_34
VXGE_RTI_BTIMER_VAL,VAR_35
VXGE_RTI_LTIMER_VAL,VAR_36
VXGE_RTI_RTIMER_VAL,VAR_37
VXGE_TRACE,VAR_38
VXGE_TTI_BTIMER_VAL,VAR_39
VXGE_TTI_LTIMER_VAL,VAR_40
VXGE_TTI_RTIMER_VAL,VAR_41
VXGE_USE_DEFAULT,VAR_42
bw_percentage,VAR_43
driver_config,VAR_44
max_config_dev,VAR_45
netif_get_num_default_rss_queues,FUNC_0
vlan_tag_strip,VAR_46
vxge_bVALn,FUNC_1
vxge_debug_ll_config,FUNC_2
vxge_config_vpaths,FUNC_3
device_config,VAR_47
vpath_mask,VAR_48
config_param,VAR_49
i,VAR_50
no_of_vpaths,VAR_51
default_no_vpath,VAR_52
temp,VAR_53
txdl_size,VAR_54
txdl_per_memblock,VAR_55
