ATA_QCFLAG_IO,VAR_0
ATA_TFLAG_FUA,VAR_1
ATA_TFLAG_WRITE,VAR_2
DPRINTK,FUNC_0
ERANGE,VAR_3
ILLEGAL_REQUEST,VAR_4
IOPRIO_PRIO_CLASS,FUNC_1
SAM_STAT_GOOD,VAR_5
ata_build_rw_tf,FUNC_2
ata_check_nblocks,FUNC_3
ata_scsi_set_invalid_field,FUNC_4
ata_scsi_set_sense,FUNC_5
likely,FUNC_6
req_get_ioprio,FUNC_7
scsi_10_lba_len,FUNC_8
scsi_16_lba_len,FUNC_9
scsi_6_lba_len,FUNC_10
unlikely,FUNC_11
ata_scsi_rw_xlat,FUNC_12
qc,VAR_6
scmd,VAR_7
cdb,VAR_8
rq,VAR_9
class,VAR_10
tf_flags,VAR_11
block,VAR_12
n_block,VAR_13
rc,VAR_14
fp,VAR_15
