ATA_MWDMA2,VAR_0
ATA_PIO4,VAR_1
ATA_REG_CMD,VAR_2
ATA_REG_DATA,VAR_3
ATA_REG_DEVICE,VAR_4
ATA_REG_ERR,VAR_5
ATA_REG_FEATURE,VAR_6
ATA_REG_LBAH,VAR_7
ATA_REG_LBAL,VAR_8
ATA_REG_LBAM,VAR_9
ATA_REG_NSECT,VAR_10
ATA_REG_STATUS,VAR_11
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_12
EBUSY,VAR_13
EINVAL,VAR_14
ENOMEM,VAR_15
GFP_KERNEL,VAR_16
IORESOURCE_DMA,VAR_17
IORESOURCE_IRQ,VAR_18
IORESOURCE_MEM,VAR_19
ata_host_activate,FUNC_0
ata_host_alloc,FUNC_1
ata_sff_interrupt,VAR_20
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
dma_release_channel,FUNC_6
dma_request_slave_channel,FUNC_7
dmaengine_slave_config,FUNC_8
memset,FUNC_9
platform_get_resource,FUNC_10
pxa_ata_port_ops,VAR_21
pxa_ata_sht,VAR_22
resource_size,FUNC_11
unlikely,FUNC_12
pxa_ata_probe,FUNC_13
pdev,VAR_23
host,VAR_24
ap,VAR_25
data,VAR_26
cmd_res,VAR_27
ctl_res,VAR_28
dma_res,VAR_29
irq_res,VAR_30
pdata,VAR_31
config,VAR_32
ret,VAR_33
