SG_MITER_ATOMIC,VAR_0
SG_MITER_TO_SG,VAR_1
WARN_ON,FUNC_0
ata_scsi_qc_complete,FUNC_1
get_unaligned_le16,FUNC_2
get_unaligned_le32,FUNC_3
get_unaligned_le64,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
put_unaligned_be32,FUNC_7
put_unaligned_be64,FUNC_8
scsi_sg_count,FUNC_9
scsi_sglist,FUNC_10
sg_miter_next,FUNC_11
sg_miter_start,FUNC_12
sg_miter_stop,FUNC_13
ata_scsi_report_zones_complete,FUNC_14
qc,VAR_2
scmd,VAR_3
miter,VAR_4
flags,VAR_5
bytes,VAR_6
offset,VAR_7
hdr,VAR_8
list_length,VAR_9
max_lba,VAR_10
opt_lba,VAR_11
same,VAR_12
rec,VAR_13
cond,VAR_14
type,VAR_15
non_seq,VAR_16
reset,VAR_17
size,VAR_18
start,VAR_19
wp,VAR_20
