AHCI_CMD_CLR_BUSY,VAR_0
AHCI_CMD_RESET,VAR_1
AHCI_HFLAG_SRST_TOUT_IS_OFFLINE,VAR_2
ATA_DEV_NONE,VAR_3
ATA_SRST,VAR_4
DPRINTK,FUNC_0
EBUSY,VAR_5
EIO,VAR_6
EOPNOTSUPP,VAR_7
ahci_dev_classify,FUNC_1
ahci_disable_fbs,FUNC_2
ahci_enable_fbs,FUNC_3
ahci_exec_polled_cmd,FUNC_4
ahci_kick_engine,FUNC_5
ata_is_host_link,FUNC_6
ata_link_err,FUNC_7
ata_link_info,FUNC_8
ata_link_warn,FUNC_9
ata_msleep,FUNC_10
ata_tf_init,FUNC_11
ata_wait_after_reset,FUNC_12
jiffies,VAR_8
jiffies_to_msecs,FUNC_13
time_after,FUNC_14
ahci_do_softreset,FUNC_15
link,VAR_9
class,VAR_10
pmp,VAR_11
deadline,VAR_12
check_ready,VAR_13
link,VAR_14
ap,VAR_15
hpriv,VAR_16
pp,VAR_17
reason,VAR_18
now,VAR_19
msecs,VAR_20
tf,VAR_21
fbs_disabled,VAR_22
rc,VAR_23
