ATA_CMD_FPDMA_READ,VAR_0
ATA_CMD_FPDMA_WRITE,VAR_1
ATA_DFLAG_LBA,VAR_2
ATA_DFLAG_LBA48,VAR_3
ATA_DFLAG_NCQ_PRIO,VAR_4
ATA_LBA,VAR_5
ATA_PRIO_HIGH,VAR_6
ATA_PROT_NCQ,VAR_7
ATA_SHIFT_PRIO,VAR_8
ATA_TFLAG_DEVICE,VAR_9
ATA_TFLAG_FUA,VAR_10
ATA_TFLAG_ISADDR,VAR_11
ATA_TFLAG_LBA,VAR_12
ATA_TFLAG_LBA48,VAR_13
ATA_TFLAG_WRITE,VAR_14
DPRINTK,FUNC_0
EINVAL,VAR_15
ERANGE,VAR_16
IOPRIO_CLASS_RT,VAR_17
ata_ncq_enabled,FUNC_1
ata_rwcmd_protocol,FUNC_2
ata_tag_internal,FUNC_3
lba_28_ok,FUNC_4
lba_48_ok,FUNC_5
unlikely,FUNC_6
ata_build_rw_tf,FUNC_7
tf,VAR_18
dev,VAR_19
block,VAR_20
n_block,VAR_21
tf_flags,VAR_22
tag,VAR_23
class,VAR_24
sect,VAR_25
head,VAR_26
cyl,VAR_27
track,VAR_28
