ATA_CBL_NONE,VAR_0
ATA_CBL_SATA,VAR_1
ATA_FLAG_SATA,VAR_2
ATA_HOST_STARTED,VAR_3
ATA_MAX_QUEUE,VAR_4
EINVAL,VAR_5
WARN_ON,FUNC_0
async_port_probe,VAR_6
async_schedule,FUNC_1
ata_ehi_clear_desc,FUNC_2
ata_mode_string,FUNC_3
ata_pack_xfermask,FUNC_4
ata_port_info,FUNC_5
ata_port_is_dummy,FUNC_6
ata_print_id,VAR_7
ata_scsi_add_hosts,FUNC_7
ata_tport_add,FUNC_8
ata_tport_delete,FUNC_9
atomic_inc_return,FUNC_10
clamp,FUNC_11
dev_err,FUNC_12
kfree,FUNC_13
sata_link_init_spd,FUNC_14
ata_host_register,FUNC_15
host,VAR_8
sht,VAR_9
i,VAR_10
rc,VAR_11
ap,VAR_12
xfer_mask,VAR_13
ap,VAR_14
