ATA_DEV_ATA,VAR_0
ATA_DEV_ZAC,VAR_1
ATA_DFLAG_UNLOCK_HPA,VAR_2
ATA_EHI_PRINTINFO,VAR_3
ATA_HORKAGE_BROKEN_HPA,VAR_4
EACCES,VAR_5
ata_dev_err,FUNC_0
ata_dev_info,FUNC_1
ata_dev_reread_id,FUNC_2
ata_dev_warn,FUNC_3
ata_id_has_lba,FUNC_4
ata_id_hpa_enabled,FUNC_5
ata_id_n_sectors,FUNC_6
ata_ignore_hpa,VAR_6
ata_read_native_max_address,FUNC_7
ata_set_max_sectors,FUNC_8
ata_hpa_resize,FUNC_9
dev,VAR_7
ehc,VAR_8
print_info,VAR_9
unlock_hpa,VAR_10
sectors,VAR_11
native_sectors,VAR_12
rc,VAR_13
new_sectors,VAR_14
