EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GEMINI_GLOBAL_MISC_CTRL,VAR_3
GEMINI_IDE_IOMUX_MASK,VAR_4
GEMINI_IDE_IOMUX_SHIFT,VAR_5
GEMINI_MUXMODE_3,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_unprepare,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
gemini_sata_bridge_init,FUNC_7
gemini_setup_ide_pins,FUNC_8
of_property_read_bool,FUNC_9
of_property_read_u32,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
regmap_update_bits,FUNC_13
sg_singleton,VAR_9
syscon_regmap_lookup_by_phandle,FUNC_14
gemini_sata_probe,FUNC_15
pdev,VAR_10
dev,VAR_11
np,VAR_12
sg,VAR_13
map,VAR_14
res,VAR_15
muxmode,VAR_16
gmode,VAR_17
gmask,VAR_18
ret,VAR_19
