ALL_SUB_MPAGES,VAR_0
ATA_DFLAG_LBA48,VAR_1
ATA_DFLAG_PIO,VAR_2
ILLEGAL_REQUEST,VAR_3
MODE_SENSE,VAR_4
VPRINTK,FUNC_0
ata_dev_supports_fua,FUNC_1
ata_msense_caching,FUNC_2
ata_msense_control,FUNC_3
ata_msense_rw_recovery,FUNC_4
ata_scsi_set_invalid_field,FUNC_5
ata_scsi_set_sense,FUNC_6
memcpy,FUNC_7
ata_scsiop_mode_sense,FUNC_8
args,VAR_5
rbuf,VAR_6
dev,VAR_7
scsicmd,VAR_8
p,VAR_9
sat_blk_desc,VAR_10
pg,VAR_11
spg,VAR_12
ebd,VAR_13
page_control,VAR_14
six_byte,VAR_15
dpofua,VAR_16
bp,VAR_17
fp,VAR_18
output_len,VAR_19
