AHCI_IMX6Q,VAR_0
AHCI_IMX6QP,VAR_1
AHCI_IMX8QM,VAR_2
IMX6Q_GPR13_SATA_MPLL_CLK_EN,VAR_3
IMX6Q_GPR13_SATA_MPLL_SS_EN,VAR_4
IMX6Q_GPR13_SATA_RX_DPLL_MODE_MASK,VAR_5
IMX6Q_GPR13_SATA_RX_EQ_VAL_MASK,VAR_6
IMX6Q_GPR13_SATA_RX_LOS_LVL_MASK,VAR_7
IMX6Q_GPR13_SATA_SPD_MODE_MASK,VAR_8
IMX6Q_GPR13_SATA_TX_ATTEN_MASK,VAR_9
IMX6Q_GPR13_SATA_TX_BOOST_MASK,VAR_10
IMX6Q_GPR13_SATA_TX_EDGE_RATE,VAR_11
IMX6Q_GPR13_SATA_TX_LVL_MASK,VAR_12
IOMUXC_GPR13,VAR_13
ahci_platform_disable_regulators,FUNC_0
ahci_platform_enable_regulators,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
imx8_sata_enable,FUNC_5
imx_sata_phy_reset,FUNC_6
regmap_update_bits,FUNC_7
usleep_range,FUNC_8
imx_sata_enable,FUNC_9
hpriv,VAR_14
imxpriv,VAR_15
dev,VAR_16
ret,VAR_17
