ATA_DEV_ATAPI,VAR_0
BUG_ON,FUNC_0
PCI_CACHE_LINE_SIZE,VAR_1
PCI_COMMAND,VAR_2
PCI_COMMAND_INVALIDATE,VAR_3
ata_dev_info,FUNC_1
ata_scsi_slave_config,FUNC_2
ata_shost_to_port,FUNC_3
blk_queue_update_dma_alignment,FUNC_4
blk_queue_update_dma_pad,FUNC_5
controller_k2_ata6,VAR_4
controller_ohare,VAR_5
controller_sh_ata6,VAR_6
pci_read_config_word,FUNC_6
pci_write_config_byte,FUNC_7
pci_write_config_word,FUNC_8
pata_macio_slave_config,FUNC_9
sdev,VAR_7
ap,VAR_8
priv,VAR_9
dev,VAR_10
cmd,VAR_11
rc,VAR_12
