ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahci_platform_disable_resources,FUNC_2
ahci_platform_enable_resources,FUNC_3
ahci_platform_get_resources,FUNC_4
ahci_platform_init_host,FUNC_5
ahci_qoriq_of_match,VAR_4
ahci_qoriq_phy_init,FUNC_6
ahci_qoriq_port_info,VAR_5
ahci_qoriq_sht,VAR_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
ecc_initialized,VAR_7
of_dma_is_coherent,FUNC_9
of_match_node,FUNC_10
platform_get_resource_byname,FUNC_11
unlikely,FUNC_12
ahci_qoriq_probe,FUNC_13
pdev,VAR_8
np,VAR_9
dev,VAR_10
hpriv,VAR_11
qoriq_priv,VAR_12
of_id,VAR_13
res,VAR_14
rc,VAR_15
