ATA_DEV_ATAPI,VAR_0
ATA_FLAG_NCQ,VAR_1
ATA_ID_PROD,VAR_2
ATA_ID_PROD_LEN,VAR_3
ATA_MAX_DEVICES,VAR_4
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP51_SATA,VAR_5
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP51_SATA2,VAR_6
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP55_SATA,VAR_7
PCI_DEVICE_ID_NVIDIA_NFORCE_MCP55_SATA2,VAR_8
ata_dev_notice,FUNC_0
ata_id_c_string,FUNC_1
ata_scsi_change_queue_depth,FUNC_2
ata_scsi_slave_config,FUNC_3
ata_shost_to_port,FUNC_4
pci_read_config_byte,FUNC_5
strncmp,FUNC_6
to_pci_dev,FUNC_7
nv_swncq_slave_config,FUNC_8
sdev,VAR_9
ap,VAR_10
pdev,VAR_11
dev,VAR_12
rc,VAR_13
rev,VAR_14
check_maxtor,VAR_15
model_num,VAR_16
