ATA_DFLAG_ZAC,VAR_0
DRIVER_SENSE,VAR_1
ILLEGAL_REQUEST,VAR_2
MI_REPORT_SUPPORTED_OPERATION_CODES,VAR_3
SAI_READ_CAPACITY_16,VAR_4
ata_scsi_rbuf_fill,FUNC_0
ata_scsi_set_invalid_field,FUNC_1
ata_scsi_set_sense,FUNC_2
ata_scsiop_inq_00,VAR_5
ata_scsiop_inq_80,VAR_6
ata_scsiop_inq_83,VAR_7
ata_scsiop_inq_89,VAR_8
ata_scsiop_inq_b0,VAR_9
ata_scsiop_inq_b1,VAR_10
ata_scsiop_inq_b2,VAR_11
ata_scsiop_inq_b6,VAR_12
ata_scsiop_inq_std,VAR_13
ata_scsiop_maint_in,VAR_14
ata_scsiop_mode_sense,VAR_15
ata_scsiop_read_cap,VAR_16
ata_scsiop_report_luns,VAR_17
stub1,FUNC_3
ata_scsi_simulate,FUNC_4
dev,VAR_18
cmd,VAR_19
args,VAR_20
scsicmd,VAR_21
tmp8,VAR_22
