BUF_AVAIL_IRQ,VAR_0
DMA_XFER_MODE,VAR_1
MULTI_WORD_DMA_ENB,VAR_2
OP_MODE,VAR_3
PIO_XFER_ERR_IRQ,VAR_4
TM_CFG,VAR_5
TRUEIDE_MWORD_DMA_TIMING_MASK,VAR_6
TRUEIDE_MWORD_DMA_TIMING_SHIFT,VAR_7
ULTRA_DMA_ENB,VAR_8
ULTRA_DMA_TIMING_MASK,VAR_9
ULTRA_DMA_TIMING_SHIFT,VAR_10
XFER_CTR,VAR_11
XFER_DONE_IRQ,VAR_12
XFER_MW_DMA_0,VAR_13
XFER_MW_DMA_4,VAR_14
XFER_UDMA_0,VAR_15
XFER_UDMA_6,VAR_16
cf_interrupt_enable,FUNC_0
dev_err,FUNC_1
readl,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
writel,FUNC_5
arasan_cf_set_dmamode,FUNC_6
ap,VAR_17
adev,VAR_18
acdev,VAR_19
opmode,VAR_20
tmcfg,VAR_21
dma_mode,VAR_22
flags,VAR_23
