ATA_FLAG_EM,VAR_0
ATA_FLAG_NCQ,VAR_1
ATA_FLAG_PMP,VAR_2
ATA_HOST_PARALLEL_SCAN,VAR_3
DMA_BIT_MASK,FUNC_0
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HOST_CAP_64,VAR_7
HOST_CAP_NCQ,VAR_8
HOST_CAP_PMP,VAR_9
HOST_CAP_SSS,VAR_10
IORESOURCE_MEM,VAR_11
ahci_highbank_platform_sht,VAR_12
ahci_highbank_port_info,VAR_13
ahci_host_activate,FUNC_1
ahci_ignore_sss,VAR_14
ahci_init_controller,FUNC_2
ahci_nr_ports,FUNC_3
ahci_print_info,FUNC_4
ahci_reset_controller,FUNC_5
ahci_save_initial_config,FUNC_6
ata_dummy_port_ops,VAR_15
ata_host_alloc_pinfo,FUNC_7
ata_port_desc,FUNC_8
dev_err,FUNC_9
devm_ioremap,FUNC_10
devm_kzalloc,FUNC_11
dma_set_coherent_mask,FUNC_12
fls,FUNC_13
highbank_initialize_phys,FUNC_14
highbank_set_em_messages,FUNC_15
max,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
resource_size,FUNC_19
ahci_highbank_probe,FUNC_20
pdev,VAR_16
dev,VAR_17
hpriv,VAR_18
pdata,VAR_19
host,VAR_20
mem,VAR_21
irq,VAR_22
i,VAR_23
rc,VAR_24
n_ports,VAR_25
pi,VAR_26
ppi,VAR_27
ap,VAR_28
