AHCI_HFLAG_NO_NCQ,VAR_0
AHCI_HFLAG_NO_WRITE_TO_RO,VAR_1
AHCI_HFLAG_WAKE_BEFORE_STOP,VAR_2
BRCM_AHCI_QUIRK_NO_NCQ,VAR_3
BRCM_AHCI_QUIRK_SKIP_PHY_ENABLE,VAR_4
BRCM_SATA_BCM7425,VAR_5
BRCM_SATA_NSP,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_MEM,VAR_10
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
ahci_brcm_port_info,VAR_11
ahci_of_match,VAR_12
ahci_platform_enable_resources,FUNC_3
ahci_platform_get_resources,FUNC_4
ahci_platform_init_host,FUNC_5
ahci_platform_sht,VAR_13
brcm_ahci_get_portmask,FUNC_6
brcm_sata_alpm_init,FUNC_7
brcm_sata_init,FUNC_8
brcm_sata_phys_enable,FUNC_9
dev_info,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_reset_control_get,FUNC_13
of_match_node,FUNC_14
platform_get_resource_byname,FUNC_15
reset_control_deassert,FUNC_16
brcm_ahci_probe,FUNC_17
pdev,VAR_14
of_id,VAR_15
dev,VAR_16
priv,VAR_17
hpriv,VAR_18
res,VAR_19
ret,VAR_20
