EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ata_host_activate,FUNC_2
ata_host_alloc,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
of_device_get_match_data,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_get_sync,FUNC_11
pm_runtime_put,FUNC_12
sata_rcar_init_controller,FUNC_13
sata_rcar_interrupt,VAR_4
sata_rcar_setup_port,FUNC_14
sata_rcar_sht,VAR_5
sata_rcar_probe,FUNC_15
pdev,VAR_6
dev,VAR_7
host,VAR_8
priv,VAR_9
mem,VAR_10
irq,VAR_11
ret,VAR_12
