ATA_CMD_FPDMA_RECV,VAR_0
ATA_CMD_ZAC_MGMT_IN,VAR_1
ATA_LBA,VAR_2
ATA_PROT_DMA,VAR_3
ATA_PROT_NCQ,VAR_4
ATA_QCFLAG_RESULT_TF,VAR_5
ATA_SUBCMD_FPDMA_RECV_ZAC_MGMT_IN,VAR_6
ATA_SUBCMD_ZAC_MGMT_IN_REPORT_ZONES,VAR_7
ATA_TFLAG_DEVICE,VAR_8
ATA_TFLAG_ISADDR,VAR_9
ATA_TFLAG_LBA48,VAR_10
ILLEGAL_REQUEST,VAR_11
ZI_REPORT_ZONES,VAR_12
ata_dev_warn,FUNC_0
ata_fpdma_zac_mgmt_in_supported,FUNC_1
ata_ncq_enabled,FUNC_2
ata_qc_set_pc_nbytes,FUNC_3
ata_scsi_report_zones_complete,VAR_13
ata_scsi_set_invalid_field,FUNC_4
ata_scsi_set_sense,FUNC_5
scsi_16_lba_len,FUNC_6
scsi_bufflen,FUNC_7
unlikely,FUNC_8
ata_scsi_zbc_in_xlat,FUNC_9
qc,VAR_14
tf,VAR_15
scmd,VAR_16
cdb,VAR_17
sect,VAR_18
fp,VAR_19
sa,VAR_20
options,VAR_21
bp,VAR_22
block,VAR_23
n_block,VAR_24
