ATA_12,VAR_0
ATA_16,VAR_1
ATA_CMD_SET_FEATURES,VAR_2
ATA_DEV1,VAR_3
ATA_PROT_DMA,VAR_4
ATA_PROT_NCQ_NODATA,VAR_5
ATA_PROT_PIO,VAR_6
ATA_PROT_UNKNOWN,VAR_7
ATA_QCFLAG_QUIET,VAR_8
ATA_QCFLAG_RESULT_TF,VAR_9
ATA_SECT_SIZE,VAR_10
ATA_TFLAG_DEVICE,VAR_11
ATA_TFLAG_ISADDR,VAR_12
ATA_TFLAG_LBA,VAR_13
ATA_TFLAG_LBA48,VAR_14
ATA_TFLAG_WRITE,VAR_15
DMA_TO_DEVICE,VAR_16
SETFEATURES_XFER,VAR_17
VARIABLE_LENGTH_CMD,VAR_18
ata_dev_warn,FUNC_0
ata_is_ncq,FUNC_1
ata_ncq_enabled,FUNC_2
ata_qc_set_pc_nbytes,FUNC_3
ata_scsi_map_proto,FUNC_4
ata_scsi_set_invalid_field,FUNC_5
get_unaligned_be32,FUNC_6
is_multi_taskfile,FUNC_7
libata_allow_tpm,VAR_19
scsi_bufflen,FUNC_8
ata_scsi_pass_thru,FUNC_9
qc,VAR_20
tf,VAR_21
scmd,VAR_22
dev,VAR_23
cdb,VAR_24
fp,VAR_25
cdb_offset,VAR_26
multi_count,VAR_27
