HOST_CAP2_APST,VAR_0
HOST_CAP2_BOH,VAR_1
HOST_CAP2_DESO,VAR_2
HOST_CAP2_NVMHCI,VAR_3
HOST_CAP2_SADM,VAR_4
HOST_CAP2_SDS,VAR_5
HOST_CAP_64,VAR_6
HOST_CAP_ALPM,VAR_7
HOST_CAP_CCC,VAR_8
HOST_CAP_CLO,VAR_9
HOST_CAP_EMS,VAR_10
HOST_CAP_FBS,VAR_11
HOST_CAP_LED,VAR_12
HOST_CAP_MPS,VAR_13
HOST_CAP_NCQ,VAR_14
HOST_CAP_ONLY,VAR_15
HOST_CAP_PART,VAR_16
HOST_CAP_PIO_MULTI,VAR_17
HOST_CAP_PMP,VAR_18
HOST_CAP_SNTF,VAR_19
HOST_CAP_SSC,VAR_20
HOST_CAP_SSS,VAR_21
HOST_CAP_SXS,VAR_22
dev_info,FUNC_0
ahci_print_info,FUNC_1
host,VAR_23
scc_s,VAR_24
hpriv,VAR_25
vers,VAR_26
cap,VAR_27
cap2,VAR_28
impl,VAR_29
speed,VAR_30
speed_s,VAR_31
