ABORTED_COMMAND,VAR_0
ATA_BUSY,VAR_1
ATA_DF,VAR_2
ATA_DRQ,VAR_3
ATA_ERR,VAR_4
DRIVER_SENSE,VAR_5
NOT_READY,VAR_6
SAM_STAT_CHECK_CONDITION,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
U64_MAX,VAR_9
ata_dev_disabled,FUNC_0
ata_dev_warn,FUNC_1
ata_scsi_set_sense,FUNC_2
ata_tf_read_block,FUNC_3
ata_to_sense_error,FUNC_4
memset,FUNC_5
scsi_set_sense_information,FUNC_6
ata_gen_ata_sense,FUNC_7
qc,VAR_10
dev,VAR_11
cmd,VAR_12
tf,VAR_13
sb,VAR_14
verbose,VAR_15
block,VAR_16
sense_key,VAR_17
asc,VAR_18
ascq,VAR_19
