AC_ERR_DEV,VAR_0
ATA_CMD_READ_LOG_DMA_EXT,VAR_1
ATA_CMD_READ_LOG_EXT,VAR_2
ATA_FLAG_NO_LOG_PAGE,VAR_3
ATA_HORKAGE_NO_DMA_LOG,VAR_4
ATA_PROT_DMA,VAR_5
ATA_PROT_PIO,VAR_6
ATA_SECT_SIZE,VAR_7
ATA_TFLAG_DEVICE,VAR_8
ATA_TFLAG_ISADDR,VAR_9
ATA_TFLAG_LBA48,VAR_10
DMA_FROM_DEVICE,VAR_11
DPRINTK,FUNC_0
ata_dev_warn,FUNC_1
ata_exec_internal,FUNC_2
ata_id_has_read_log_dma_ext,FUNC_3
ata_tf_init,FUNC_4
ata_read_log_page,FUNC_5
dev,VAR_12
log,VAR_13
page,VAR_14
buf,VAR_15
sectors,VAR_16
ap_flags,VAR_17
tf,VAR_18
err_mask,VAR_19
dma,VAR_20
