DRV_NAME,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOD_IN,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RB500_CF_MAXPORTS,VAR_8
ata_host_activate,FUNC_2
ata_host_alloc,FUNC_3
dev_err,FUNC_4
devm_gpiod_get,FUNC_5
devm_ioremap_nocache,FUNC_6
devm_kzalloc,FUNC_7
gpiod_set_consumer_name,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
rb532_pata_irq_handler,VAR_9
rb532_pata_setup_ports,FUNC_11
rb532_pata_sht,VAR_10
resource_size,FUNC_12
rb532_pata_driver_probe,FUNC_13
pdev,VAR_11
irq,VAR_12
gpiod,VAR_13
res,VAR_14
ah,VAR_15
info,VAR_16
ret,VAR_17
