EBUSY,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
IMX8QM_SATA_PHY_IMPED_RATIO_85OHM,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_clk_get,FUNC_4
devm_gpio_request_one,FUNC_5
devm_ioremap,FUNC_6
gpio_is_valid,FUNC_7
of_get_named_gpio,FUNC_8
of_property_read_u32,FUNC_9
platform_get_resource_byname,FUNC_10
resource_size,FUNC_11
syscon_regmap_lookup_by_phandle,FUNC_12
imx8_sata_probe,FUNC_13
dev,VAR_6
imxpriv,VAR_7
ret,VAR_8
phy_res,VAR_9
pdev,VAR_10
np,VAR_11
