ATA_TMOUT_PMP_SRST_WAIT,VAR_0
DPRINTK,FUNC_0
EAGAIN,VAR_1
SCR_CONTROL,VAR_2
ata_deadline,FUNC_1
ata_is_host_link,FUNC_2
ata_link_err,FUNC_3
ata_msleep,FUNC_4
ata_phys_link_offline,FUNC_5
ata_wait_ready,FUNC_6
jiffies,VAR_3
sata_link_resume,FUNC_7
sata_pmp_supported,FUNC_8
sata_scr_read,FUNC_9
sata_scr_write,FUNC_10
sata_scr_write_flush,FUNC_11
sata_set_spd,FUNC_12
sata_set_spd_needed,FUNC_13
time_after,FUNC_14
sata_link_hardreset,FUNC_15
link,VAR_4
timing,VAR_5
deadline,VAR_6
online,VAR_7
check_ready,VAR_8
scontrol,VAR_9
rc,VAR_10
pmp_deadline,VAR_11
