ATA_ACPI_FILTER_DIPM,VAR_0
ATA_ACPI_FILTER_FPDMA_AA,VAR_1
ATA_ACPI_FILTER_FPDMA_OFFSET,VAR_2
ATA_ACPI_FILTER_LOCK,VAR_3
ATA_ACPI_FILTER_SETXFER,VAR_4
ATA_CMD_CONF_OVERLAY,VAR_5
ATA_CMD_READ_NATIVE_MAX,VAR_6
ATA_CMD_SEC_FREEZE_LOCK,VAR_7
ATA_CMD_SET_FEATURES,VAR_8
ATA_CMD_SET_MAX,VAR_9
ATA_DCO_FREEZE_LOCK,VAR_10
ATA_SET_MAX_FREEZE_LOCK,VAR_11
ATA_SET_MAX_LOCK,VAR_12
SATA_DIPM,VAR_13
SATA_FPDMA_AA,VAR_14
SATA_FPDMA_IN_ORDER,VAR_15
SATA_FPDMA_OFFSET,VAR_16
SETFEATURES_SATA_ENABLE,VAR_17
SETFEATURES_XFER,VAR_18
ata_acpi_filter_tf,FUNC_0
dev,VAR_19
tf,VAR_20
ptf,VAR_21
