ATA_DFLAG_AN,VAR_0
ATA_FLAG_AN,VAR_1
EINVAL,VAR_2
EIO,VAR_3
PMP_GSCR_SII_POL,VAR_4
SATA_PMP_FEAT_NOTIFY,VAR_5
SATA_PMP_GSCR_ERROR_EN,VAR_6
SATA_PMP_GSCR_FEAT,VAR_7
SATA_PMP_GSCR_FEAT_EN,VAR_8
SATA_PMP_MAX_PORTS,VAR_9
SERR_PHYRDY_CHG,VAR_10
ata_dev_err,FUNC_0
ata_dev_info,FUNC_1
sata_pmp_gscr_devid,FUNC_2
sata_pmp_gscr_ports,FUNC_3
sata_pmp_gscr_rev,FUNC_4
sata_pmp_gscr_vendor,FUNC_5
sata_pmp_read,FUNC_6
sata_pmp_spec_rev_str,FUNC_7
sata_pmp_write,FUNC_8
sata_pmp_configure,FUNC_9
dev,VAR_11
print_info,VAR_12
ap,VAR_13
gscr,VAR_14
vendor,VAR_15
devid,VAR_16
err_mask,VAR_17
reason,VAR_18
nr_ports,VAR_19
rc,VAR_20
reg,VAR_21
