ATA_DEV_ATAPI,VAR_0
ATA_DMA_BOUNDARY,VAR_1
ATA_DMA_MASK,VAR_2
ATA_MAX_DEVICES,VAR_3
LIBATA_MAX_PRD,VAR_4
NV_ADMA_ATAPI_SETUP_COMPLETE,VAR_5
NV_ADMA_DMA_BOUNDARY,VAR_6
NV_ADMA_SGTBL_TOTAL_LEN,VAR_7
NV_MCP_SATA_CFG_20,VAR_8
NV_MCP_SATA_CFG_20_PORT0_EN,VAR_9
NV_MCP_SATA_CFG_20_PORT0_PWB_EN,VAR_10
NV_MCP_SATA_CFG_20_PORT1_EN,VAR_11
NV_MCP_SATA_CFG_20_PORT1_PWB_EN,VAR_12
ata_port_info,FUNC_0
ata_scsi_slave_config,FUNC_1
ata_shost_to_port,FUNC_2
blk_queue_max_segments,FUNC_3
blk_queue_segment_boundary,FUNC_4
dma_set_mask,FUNC_5
nv_adma_register_mode,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_dword,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_pci_dev,FUNC_11
nv_adma_slave_config,FUNC_12
sdev,VAR_13
ap,VAR_14
pp,VAR_15
port0,VAR_16
port1,VAR_17
pdev,VAR_18
segment_boundary,VAR_19
flags,VAR_20
sg_tablesize,VAR_21
rc,VAR_22
adma_enable,VAR_23
current_reg,VAR_24
new_reg,VAR_25
config_mask,VAR_26
