ALL_SUB_MPAGES,VAR_0
ILLEGAL_REQUEST,VAR_1
MODE_SELECT,VAR_2
SAM_STAT_GOOD,VAR_3
VPRINTK,FUNC_0
ata_mselect_caching,FUNC_1
ata_mselect_control,FUNC_2
ata_scsi_set_invalid_field,FUNC_3
ata_scsi_set_invalid_parameter,FUNC_4
ata_scsi_set_sense,FUNC_5
page_address,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
sg_page,FUNC_9
ata_scsi_mode_select_xlat,FUNC_10
qc,VAR_4
scmd,VAR_5
cdb,VAR_6
p,VAR_7
pg,VAR_8
spg,VAR_9
six_byte,VAR_10
pg_len,VAR_11
hdr_len,VAR_12
bd_len,VAR_13
len,VAR_14
fp,VAR_15
bp,VAR_16
