ATA_FLAG_NO_ATAPI,VAR_0
ATA_PIO4,VAR_1
DMA_BIT_MASK,FUNC_0
DRV_VERSION,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
IORESOURCE_MEM,VAR_5
IRQ_TYPE_EDGE_RISING,VAR_6
ata_host_activate,FUNC_1
ata_host_alloc,FUNC_2
ata_print_version_once,FUNC_3
ata_sff_interrupt,VAR_7
dev_get_platdata,FUNC_4
devm_ioremap,FUNC_5
dma_set_coherent_mask,FUNC_6
irq_set_irq_type,FUNC_7
ixp4xx_port_ops,VAR_8
ixp4xx_setup_port,FUNC_8
ixp4xx_sht,VAR_9
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
ixp4xx_pata_probe,FUNC_11
pdev,VAR_10
irq,VAR_11
cs0,VAR_12
cs1,VAR_13
host,VAR_14
ap,VAR_15
data,VAR_16
ret,VAR_17
