SATA_CONFIGURATION_0,VAR_0
SATA_CONFIGURATION_0_CLK_OVERRIDE,VAR_1
SATA_CONFIGURATION_0_EN_FPCI,VAR_2
SATA_FPCI_BAR5,VAR_3
SATA_FPCI_BAR5_ACCESS_TYPE,VAR_4
SATA_FPCI_BAR5_START,VAR_5
SATA_FPCI_BAR5_START_MASK,VAR_6
SATA_INTR_MASK,VAR_7
SATA_INTR_MASK_IP_INT_MASK,VAR_8
SCFG_OFFSET,VAR_9
T_SATA0_AHCI_HBA_CAP_BKDR,VAR_10
T_SATA0_AHCI_HBA_CAP_BKDR_PARTIAL_ST_CAP,VAR_11
T_SATA0_AHCI_HBA_CAP_BKDR_SALP,VAR_12
T_SATA0_AHCI_HBA_CAP_BKDR_SLUMBER_ST_CAP,VAR_13
T_SATA0_AHCI_HBA_CAP_BKDR_SUPP_PM,VAR_14
T_SATA0_AHCI_IDP1,VAR_15
T_SATA0_AHCI_IDP1_DATA,VAR_16
T_SATA0_BKDOOR_CC,VAR_17
T_SATA0_BKDOOR_CC_CLASS_CODE,VAR_18
T_SATA0_BKDOOR_CC_CLASS_CODE_MASK,VAR_19
T_SATA0_BKDOOR_CC_PROG_IF,VAR_20
T_SATA0_BKDOOR_CC_PROG_IF_MASK,VAR_21
T_SATA0_CFG2NVOOB_2,VAR_22
T_SATA0_CFG2NVOOB_2_COMWAKE_IDLE_CNT_LOW,VAR_23
T_SATA0_CFG2NVOOB_2_COMWAKE_IDLE_CNT_LOW_MASK,VAR_24
T_SATA0_CFG_1,VAR_25
T_SATA0_CFG_1_BUS_MASTER,VAR_26
T_SATA0_CFG_1_IO_SPACE,VAR_27
T_SATA0_CFG_1_MEMORY_SPACE,VAR_28
T_SATA0_CFG_1_SERR,VAR_29
T_SATA0_CFG_35,VAR_30
T_SATA0_CFG_35_IDP_INDEX,VAR_31
T_SATA0_CFG_35_IDP_INDEX_MASK,VAR_32
T_SATA0_CFG_9,VAR_33
T_SATA0_CFG_9_BASE_ADDRESS,VAR_34
T_SATA0_CFG_PHY_1,VAR_35
T_SATA0_CFG_PHY_1_PADS_IDDQ_EN,VAR_36
T_SATA0_CFG_PHY_1_PAD_PLL_IDDQ_EN,VAR_37
T_SATA0_CFG_SATA,VAR_38
T_SATA0_CFG_SATA_BACKDOOR_PROG_IF_EN,VAR_39
T_SATA0_CHX_PHY_CTRL17_0,VAR_40
T_SATA0_CHX_PHY_CTRL17_0_RX_EQ_CTRL_L_GEN1,VAR_41
T_SATA0_CHX_PHY_CTRL18_0,VAR_42
T_SATA0_CHX_PHY_CTRL18_0_RX_EQ_CTRL_L_GEN2,VAR_43
T_SATA0_CHX_PHY_CTRL20_0,VAR_44
T_SATA0_CHX_PHY_CTRL20_0_RX_EQ_CTRL_H_GEN1,VAR_45
T_SATA0_CHX_PHY_CTRL21_0,VAR_46
T_SATA0_CHX_PHY_CTRL21_0_RX_EQ_CTRL_H_GEN2,VAR_47
T_SATA0_NVOOB,VAR_48
T_SATA0_NVOOB_COMMA_CNT,VAR_49
T_SATA0_NVOOB_COMMA_CNT_MASK,VAR_50
T_SATA0_NVOOB_SQUELCH_FILTER_LENGTH,VAR_51
T_SATA0_NVOOB_SQUELCH_FILTER_LENGTH_MASK,VAR_52
T_SATA0_NVOOB_SQUELCH_FILTER_MODE,VAR_53
T_SATA0_NVOOB_SQUELCH_FILTER_MODE_MASK,VAR_54
T_SATA_CFG_PHY_0,VAR_55
T_SATA_CFG_PHY_0_MASK_SQUELCH,VAR_56
T_SATA_CFG_PHY_0_USE_7BIT_ALIGN_DET_FOR_SPD,VAR_57
dev_err,FUNC_0
readl,FUNC_1
stub1,FUNC_2
tegra_ahci_handle_quirks,FUNC_3
tegra_ahci_power_on,FUNC_4
writel,FUNC_5
tegra_ahci_controller_init,FUNC_6
hpriv,VAR_58
tegra,VAR_59
ret,VAR_60
val,VAR_61
