ATA_DEV_ATTRS,VAR_0
ATA_LINK_ATTRS,VAR_1
ATA_PORT_ATTRS,VAR_2
BUG_ON,FUNC_0
GFP_KERNEL,VAR_3
SETUP_DEV_ATTRIBUTE,FUNC_1
SETUP_LINK_ATTRIBUTE,FUNC_2
SETUP_PORT_ATTRIBUTE,FUNC_3
ata_dev_class,VAR_4
ata_link_class,VAR_5
ata_port_class,VAR_6
ata_scsi_error,VAR_7
ata_scsi_user_scan,VAR_8
ata_tdev_match,VAR_9
ata_tlink_match,VAR_10
ata_tport_match,VAR_11
class,VAR_12
dma_mode,VAR_13
ering,VAR_14
gscr,VAR_15
hw_sata_spd_limit,VAR_16
id,VAR_17
idle_irq,VAR_18
kzalloc,FUNC_4
nr_pmp_links,VAR_19
pio_mode,VAR_20
port_no,VAR_21
sata_spd,VAR_22
sata_spd_limit,VAR_23
spdn_cnt,VAR_24
transport_container_register,FUNC_5
trim,VAR_25
xfer_mode,VAR_26
ata_attach_transport,FUNC_6
i,VAR_27
count,VAR_28
