ATA_DFLAG_DUBIOUS_XFER,VAR_0
ATA_DFLAG_SLEEPING,VAR_1
ATA_EH_REVALIDATE,VAR_2
ATA_PFLAG_FROZEN,VAR_3
ATA_QCFLAG_EH_SCHEDULED,VAR_4
ATA_QCFLAG_FAILED,VAR_5
ATA_QCFLAG_RESULT_TF,VAR_6
ATA_TFLAG_WRITE,VAR_7
SETFEATURES_RA_OFF,VAR_8
SETFEATURES_RA_ON,VAR_9
SETFEATURES_WC_OFF,VAR_10
SETFEATURES_WC_ON,VAR_11
WARN_ON_ONCE,FUNC_0
__ata_qc_complete,FUNC_1
ata_port_schedule_eh,FUNC_2
ata_qc_schedule_eh,FUNC_3
ata_tag_internal,FUNC_4
ata_verify_xfer,FUNC_5
fill_result_tf,FUNC_6
ledtrig_disk_activity,FUNC_7
trace_ata_qc_complete_done,FUNC_8
trace_ata_qc_complete_failed,FUNC_9
trace_ata_qc_complete_internal,FUNC_10
unlikely,FUNC_11
ata_qc_complete,FUNC_12
qc,VAR_12
ap,VAR_13
dev,VAR_14
ehi,VAR_15
