FTIDE010_CLK_MOD,VAR_0
FTIDE010_CLK_MOD_DEV0_CLK_SEL,VAR_1
FTIDE010_CLK_MOD_DEV0_UDMA_EN,VAR_2
FTIDE010_CLK_MOD_DEV1_CLK_SEL,VAR_3
FTIDE010_CLK_MOD_DEV1_UDMA_EN,VAR_4
FTIDE010_MWDMA_TIMING,VAR_5
FTIDE010_UDMA_TIMING0,VAR_6
FTIDE010_UDMA_TIMING_MODE_56,VAR_7
XFER_MW_DMA_0,VAR_8
XFER_UDMA_0,VAR_9
dev_dbg,FUNC_0
mwdma_50_active_time,VAR_10
mwdma_50_recovery_time,VAR_11
mwdma_66_active_time,VAR_12
mwdma_66_recovery_time,VAR_13
readb,FUNC_1
set_mdma_66_mhz,VAR_14
set_udma_66_mhz,VAR_15
udma_50_hold_time,VAR_16
udma_50_setup_time,VAR_17
udma_66_hold_time,VAR_18
udma_66_setup_time,VAR_19
writeb,FUNC_2
ftide010_set_dmamode,FUNC_3
ap,VAR_20
adev,VAR_21
ftide,VAR_22
speed,VAR_23
devno,VAR_24
udma_en_mask,VAR_25
f66m_en_mask,VAR_26
clkreg,VAR_27
timreg,VAR_28
i,VAR_29
