AC_ERR_DEV,VAR_0
AC_ERR_HSM,VAR_1
ATA_BUSY,VAR_2
ATA_EH_RESET,VAR_3
ATA_ERR,VAR_4
ATA_PFLAG_FROZEN,VAR_5
DPRINTK,FUNC_0
NV_SWNCQ_IRQ_BACKOUT,VAR_6
NV_SWNCQ_IRQ_DHREGFIS,VAR_7
NV_SWNCQ_IRQ_DMASETUP,VAR_8
NV_SWNCQ_IRQ_HOTPLUG,VAR_9
NV_SWNCQ_IRQ_SDBFIS,VAR_10
SCR_ERROR,VAR_11
ata_ehi_clear_desc,FUNC_1
ata_ehi_push_desc,FUNC_2
ata_port_freeze,FUNC_3
ncq_saw_backout,VAR_12
ncq_saw_d2h,VAR_13
ncq_saw_dmas,VAR_14
ncq_saw_sdb,VAR_15
nv_swncq_dmafis,FUNC_4
nv_swncq_hotplug,FUNC_5
nv_swncq_irq_clear,FUNC_6
nv_swncq_issue_atacmd,FUNC_7
nv_swncq_qc_from_dq,FUNC_8
nv_swncq_sdbfis,FUNC_9
nv_swncq_tag,FUNC_10
readl,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
nv_swncq_host_interrupt,FUNC_16
ap,VAR_16
fis,VAR_17
pp,VAR_18
qc,VAR_19
ehi,VAR_20
serror,VAR_21
ata_stat,VAR_22
