ATA_FLAG_EM,VAR_0
ATA_FLAG_NCQ,VAR_1
ATA_FLAG_PMP,VAR_2
ATA_HOST_PARALLEL_SCAN,VAR_3
DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
HOST_CAP_64,VAR_6
HOST_CAP_NCQ,VAR_7
HOST_CAP_PMP,VAR_8
HOST_CAP_SSS,VAR_9
IORESOURCE_MEM,VAR_10
ahci_host_activate,FUNC_1
ahci_ignore_sss,VAR_11
ahci_init_controller,FUNC_2
ahci_nr_ports,FUNC_3
ahci_print_info,FUNC_4
ahci_reset_controller,FUNC_5
ahci_reset_em,FUNC_6
ahci_save_initial_config,FUNC_7
ahci_set_em_messages,FUNC_8
ata_dummy_port_ops,VAR_12
ata_host_alloc_pinfo,FUNC_9
ata_port_desc,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
dev_warn,FUNC_13
dma_coerce_mask_and_coherent,FUNC_14
fls,FUNC_15
max,FUNC_16
platform_get_irq,FUNC_17
platform_get_resource,FUNC_18
ahci_platform_init_host,FUNC_19
pdev,VAR_13
hpriv,VAR_14
pi_template,VAR_15
sht,VAR_16
dev,VAR_17
pi,VAR_18
ppi,VAR_19
host,VAR_20
i,VAR_21
irq,VAR_22
n_ports,VAR_23
rc,VAR_24
ap,VAR_25
