AC_ERR_DEV,VAR_0
ATA_ABORTED,VAR_1
ATA_CMD_READ_NATIVE_MAX,VAR_2
ATA_CMD_READ_NATIVE_MAX_EXT,VAR_3
ATA_HORKAGE_HPA_SIZE,VAR_4
ATA_LBA,VAR_5
ATA_PROT_NODATA,VAR_6
ATA_TFLAG_DEVICE,VAR_7
ATA_TFLAG_ISADDR,VAR_8
ATA_TFLAG_LBA48,VAR_9
DMA_NONE,VAR_10
EACCES,VAR_11
EIO,VAR_12
ata_dev_warn,FUNC_0
ata_exec_internal,FUNC_1
ata_id_has_lba48,FUNC_2
ata_tf_init,FUNC_3
ata_tf_to_lba,FUNC_4
ata_tf_to_lba48,FUNC_5
ata_read_native_max_address,FUNC_6
dev,VAR_13
max_sectors,VAR_14
err_mask,VAR_15
tf,VAR_16
lba48,VAR_17
