ATA_CMD_NCQ_NON_DATA,VAR_0
ATA_CMD_ZAC_MGMT_OUT,VAR_1
ATA_LBA,VAR_2
ATA_PROT_NCQ_NODATA,VAR_3
ATA_PROT_NODATA,VAR_4
ATA_SUBCMD_NCQ_NON_DATA_ZAC_MGMT_OUT,VAR_5
ATA_TFLAG_DEVICE,VAR_6
ATA_TFLAG_ISADDR,VAR_7
ATA_TFLAG_LBA48,VAR_8
ILLEGAL_REQUEST,VAR_9
ZO_CLOSE_ZONE,VAR_10
ZO_FINISH_ZONE,VAR_11
ZO_OPEN_ZONE,VAR_12
ZO_RESET_WRITE_POINTER,VAR_13
ata_fpdma_zac_mgmt_out_supported,FUNC_0
ata_ncq_enabled,FUNC_1
ata_scsi_set_invalid_field,FUNC_2
ata_scsi_set_sense,FUNC_3
scsi_16_lba_len,FUNC_4
unlikely,FUNC_5
ata_scsi_zbc_out_xlat,FUNC_6
qc,VAR_14
tf,VAR_15
scmd,VAR_16
dev,VAR_17
cdb,VAR_18
all,VAR_19
sa,VAR_20
block,VAR_21
n_block,VAR_22
fp,VAR_23
