XFER_MW_DMA_0,VAR_0
XFER_PIO_0,VAR_1
XFER_PIO_3,VAR_2
XFER_PIO_4,VAR_3
XFER_UDMA_0,VAR_4
efar_lock,VAR_5
pci_read_config_byte,FUNC_0
pci_read_config_word,FUNC_1
pci_write_config_byte,FUNC_2
pci_write_config_word,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
to_pci_dev,FUNC_6
efar_set_dmamode,FUNC_7
ap,VAR_6
adev,VAR_7
dev,VAR_8
master_port,VAR_9
master_data,VAR_10
speed,VAR_11
devid,VAR_12
flags,VAR_13
udma_enable,VAR_14
timings,VAR_15
udma,VAR_16
udma_timing,VAR_17
mwdma,VAR_18
control,VAR_19
slave_data,VAR_20
needed_pio,VAR_21
pio,VAR_22
