ATIIXP_IDE_MWDMA_TIMING,VAR_0
ATIIXP_IDE_UDMA_MODE,VAR_1
BUG,FUNC_0
XFER_MW_DMA_0,VAR_2
XFER_MW_DMA_1,VAR_3
XFER_MW_DMA_2,VAR_4
XFER_UDMA_0,VAR_5
atiixp_lock,VAR_6
atiixp_set_pio_timing,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_dword,FUNC_4
pci_write_config_word,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_pci_dev,FUNC_8
atiixp_set_dmamode,FUNC_9
ap,VAR_7
adev,VAR_8
mwdma_timings,VAR_9
pdev,VAR_10
dma,VAR_11
dn,VAR_12
wanted_pio,VAR_13
flags,VAR_14
udma_mode_data,VAR_15
timing_shift,VAR_16
mwdma_timing_data,VAR_17
