ATA_FLAG_SLAVE_POSS,VAR_0
ATA_PIO4,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PATA_IMX_ATA_CONTROL,VAR_5
PATA_IMX_ATA_CTRL_ATA_RST_B,VAR_6
PATA_IMX_ATA_CTRL_FIFO_RST_B,VAR_7
PATA_IMX_ATA_INTR_ATA_INTRQ2,VAR_8
PATA_IMX_ATA_INT_EN,VAR_9
PATA_IMX_DRIVE_CONTROL,VAR_10
PATA_IMX_DRIVE_DATA,VAR_11
PTR_ERR,FUNC_1
__raw_writel,FUNC_2
ata_host_activate,FUNC_3
ata_host_alloc,FUNC_4
ata_port_desc,FUNC_5
ata_sff_interrupt,VAR_12
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
pata_imx_port_ops,VAR_13
pata_imx_setup_port,FUNC_12
pata_imx_sht,VAR_14
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
pata_imx_probe,FUNC_15
pdev,VAR_15
host,VAR_16
ap,VAR_17
priv,VAR_18
irq,VAR_19
io_res,VAR_20
ret,VAR_21
