AC_ERR_ATA_BUS,VAR_0
AC_ERR_DEV,VAR_1
AC_ERR_HSM,VAR_2
AC_ERR_INVALID,VAR_3
AC_ERR_MEDIA,VAR_4
AC_ERR_OTHER,VAR_5
AC_ERR_TIMEOUT,VAR_6
ADD_TO_MLQUEUE,VAR_7
ATA_AMNF,VAR_8
ATA_BUSY,VAR_9
ATA_DF,VAR_10
ATA_DRDY,VAR_11
ATA_DRQ,VAR_12
ATA_EH_RESET,VAR_13
ATA_ERR,VAR_14
ATA_ICRC,VAR_15
ATA_IDNF,VAR_16
ATA_PFLAG_FROZEN,VAR_17
ATA_QCFLAG_RETRY,VAR_18
ATA_QCFLAG_SENSE_VALID,VAR_19
ATA_SENSE,VAR_20
ATA_UNC,VAR_21
NEEDS_RETRY,VAR_22
SUCCESS,VAR_23
ata_eh_request_sense,FUNC_0
atapi_eh_request_sense,FUNC_1
scsi_check_sense,FUNC_2
ata_eh_analyze_tf,FUNC_3
qc,VAR_24
tf,VAR_25
tmp,VAR_26
action,VAR_27
stat,VAR_28
err,VAR_29
ret,VAR_30
