XFER_MW_DMA_0,VAR_0
XFER_PIO_0,VAR_1
XFER_PIO_3,VAR_2
XFER_PIO_4,VAR_3
XFER_UDMA_0,VAR_4
min,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_word,FUNC_4
rdc_lock,VAR_5
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_pci_dev,FUNC_7
rdc_set_dmamode,FUNC_8
ap,VAR_6
adev,VAR_7
dev,VAR_8
flags,VAR_9
master_port,VAR_10
master_data,VAR_11
speed,VAR_12
devid,VAR_13
udma_enable,VAR_14
timings,VAR_15
udma,VAR_16
udma_timing,VAR_17
ideconf,VAR_18
u_clock,VAR_19
u_speed,VAR_20
mwdma,VAR_21
control,VAR_22
slave_data,VAR_23
needed_pio,VAR_24
pio,VAR_25
