AHCI_HFLAG_32BIT_ONLY,VAR_0
AHCI_HFLAG_IGN_SERR_INTERNAL,VAR_1
AHCI_HFLAG_NO_DEVSLP,VAR_2
AHCI_HFLAG_NO_FPDMA_AA,VAR_3
AHCI_HFLAG_NO_MSI,VAR_4
AHCI_HFLAG_NO_SUSPEND,VAR_5
AHCI_HFLAG_SRST_TOUT_IS_OFFLINE,VAR_6
AHCI_MAX_CMDS,VAR_7
AHCI_PCI_BAR_CAVIUM,VAR_8
AHCI_PCI_BAR_CAVIUM_GEN5,VAR_9
AHCI_PCI_BAR_ENMOTUS,VAR_10
AHCI_PCI_BAR_STA2X11,VAR_11
AHCI_PCI_BAR_STANDARD,VAR_12
ATA_FLAG_EM,VAR_13
ATA_FLAG_FPDMA_AA,VAR_14
ATA_FLAG_FPDMA_AUX,VAR_15
ATA_FLAG_NCQ,VAR_16
ATA_FLAG_NO_LPM,VAR_17
ATA_FLAG_NO_POWEROFF_SPINDOWN,VAR_18
ATA_FLAG_PMP,VAR_19
ATA_HOST_PARALLEL_SCAN,VAR_20
ATA_MAX_QUEUE,VAR_21
DRV_NAME,VAR_22
DRV_VERSION,VAR_23
EBUSY,VAR_24
ENODEV,VAR_25
ENOMEM,VAR_26
GFP_KERNEL,VAR_27
HOST_CAP_64,VAR_28
HOST_CAP_NCQ,VAR_29
HOST_CAP_PMP,VAR_30
HOST_CAP_SSS,VAR_31
ICH_MAP,VAR_32
PCI_VENDOR_ID_CAVIUM,VAR_33
PCI_VENDOR_ID_INTEL,VAR_34
PCI_VENDOR_ID_MARVELL,VAR_35
PCI_VENDOR_ID_PROMISE,VAR_36
PCI_VENDOR_ID_STMICRO,VAR_37
VPRINTK,FUNC_0
WARN_ON,FUNC_1
acer_sa5_271_workaround,FUNC_2
ahci_broken_devslp,FUNC_3
ahci_broken_lpm,FUNC_4
ahci_broken_online,FUNC_5
ahci_broken_suspend,FUNC_6
ahci_broken_system_poweroff,FUNC_7
ahci_configure_dma_masks,FUNC_8
ahci_gtf_filter_workaround,FUNC_9
ahci_host_activate,FUNC_10
ahci_ignore_sss,VAR_38
ahci_init_msi,FUNC_11
ahci_intel_pcs_quirk,FUNC_12
ahci_mcp89_apple_enable,FUNC_13
ahci_nr_ports,FUNC_14
ahci_p5wdh_workaround,FUNC_15
ahci_pci_init_controller,FUNC_16
ahci_pci_print_info,FUNC_17
ahci_pci_save_initial_config,FUNC_18
ahci_port_info,VAR_39
ahci_remap_check,FUNC_19
ahci_reset_controller,FUNC_20
ahci_reset_em,FUNC_21
ahci_sb600_enable_64bit,FUNC_22
ahci_set_em_messages,FUNC_23
ahci_sht,VAR_40
ahci_thunderx_irq_handler,VAR_41
ahci_update_initial_lpm_policy,FUNC_24
ata_dummy_port_ops,VAR_42
ata_host_alloc_pinfo,FUNC_25
ata_port_pbar_desc,FUNC_26
ata_print_version_once,FUNC_27
board_ahci_mcp65,VAR_43
board_ahci_sb700,VAR_44
dev_info,FUNC_28
dev_warn,FUNC_29
devm_kzalloc,FUNC_30
fls,FUNC_31
is_mcp89_apple,FUNC_32
marvell_enable,VAR_45
max,FUNC_33
pci_intx,FUNC_34
pci_irq_vector,FUNC_35
pci_read_config_byte,FUNC_36
pci_set_master,FUNC_37
pcim_enable_device,FUNC_38
pcim_iomap_regions_request_all,FUNC_39
pcim_iomap_table,FUNC_40
pcim_pin_device,FUNC_41
pm_runtime_put_noidle,FUNC_42
ahci_init_one,FUNC_43
pdev,VAR_46
ent,VAR_47
board_id,VAR_48
pi,VAR_49
ppi,VAR_50
dev,VAR_51
hpriv,VAR_52
host,VAR_53
n_ports,VAR_54
i,VAR_55
rc,VAR_56
ahci_pci_bar,VAR_57
map,VAR_58
ap,VAR_59
