ATA_FLAG_PIO_POLLING,VAR_0
ATA_FLAG_SLAVE_POSS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IRQF_TRIGGER_MASK,VAR_6
ata_cable_unknown,VAR_7
ata_host_activate,FUNC_0
ata_host_alloc,FUNC_1
ata_port_desc,FUNC_2
ata_sff_data_xfer,VAR_8
ata_sff_data_xfer32,VAR_9
ata_sff_interrupt,VAR_10
ata_sff_port_ops,VAR_11
dev_err,FUNC_3
devm_ioport_map,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
pata_platform_set_mode,VAR_12
pata_platform_setup_port,FUNC_7
resource_size,FUNC_8
__pata_platform_probe,FUNC_9
dev,VAR_13
io_res,VAR_14
ctl_res,VAR_15
irq_res,VAR_16
ioport_shift,VAR_17
__pio_mask,VAR_18
sht,VAR_19
use16bit,VAR_20
host,VAR_21
ap,VAR_22
mmio,VAR_23
irq,VAR_24
irq_flags,VAR_25
