ATA_BUSY,VAR_0
ATA_DRQ,VAR_1
ATA_TFLAG_POLLING,VAR_2
DMA_CFG,VAR_3
DMA_INT,VAR_4
DPRINTK,FUNC_0
HRTIMER_MODE_REL,VAR_5
IRQ_RETVAL,FUNC_1
OCTEON_CF_BUSY_POLL_INTERVAL,VAR_6
ata_qc_from_tag,FUNC_2
cvmx_read_csr,FUNC_3
cvmx_write_csr,FUNC_4
hrtimer_start_range_ns,FUNC_5
ioread8,FUNC_6
ns_to_ktime,FUNC_7
octeon_cf_dma_finished,FUNC_8
octeon_cf_dma_start,FUNC_9
sg_is_last,FUNC_10
sg_next,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
octeon_cf_interrupt,FUNC_14
irq,VAR_7
dev_instance,VAR_8
host,VAR_9
cf_port,VAR_10
i,VAR_11
handled,VAR_12
flags,VAR_13
status,VAR_14
ap,VAR_15
qc,VAR_16
dma_int,VAR_17
dma_cfg,VAR_18
