ATA_BUSY,VAR_0
DPRINTK,FUNC_0
KERN_INFO,VAR_1
RX_FIS_D2H_REG,VAR_2
SCR_STATUS,VAR_3
ahci_check_ready,VAR_4
ahci_dev_classify,FUNC_1
ata_link_printk,FUNC_2
ata_msleep,FUNC_3
ata_tf_init,FUNC_4
ata_tf_to_fis,FUNC_5
jiffies,VAR_5
pci_read_config_word,FUNC_6
pci_write_config_word,FUNC_7
sata_ehc_deb_timing,FUNC_8
sata_link_hardreset,FUNC_9
sata_scr_read,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
to_pci_dev,FUNC_13
ahci_avn_hardreset,FUNC_14
link,VAR_6
class,VAR_7
deadline,VAR_8
timing,VAR_9
ap,VAR_10
pp,VAR_11
hpriv,VAR_12
d2h_fis,VAR_13
tmo,VAR_14
tf,VAR_15
online,VAR_16
rc,VAR_17
i,VAR_18
val,VAR_19
sstatus,VAR_20
port,VAR_21
host,VAR_22
pdev,VAR_23
