ATA_CMD_DSM,VAR_0
ATA_CMD_FPDMA_SEND,VAR_1
ATA_DSM_TRIM,VAR_2
ATA_HORKAGE_NOTRIM,VAR_3
ATA_PROT_DMA,VAR_4
ATA_PROT_NCQ,VAR_5
ATA_SUBCMD_FPDMA_SEND_DSM,VAR_6
ATA_TFLAG_DEVICE,VAR_7
ATA_TFLAG_ISADDR,VAR_8
ATA_TFLAG_LBA48,VAR_9
ATA_TFLAG_WRITE,VAR_10
ILLEGAL_REQUEST,VAR_11
ata_format_dsm_trim_descr,FUNC_0
ata_fpdma_dsm_supported,FUNC_1
ata_id_has_trim,FUNC_2
ata_ncq_enabled,FUNC_3
ata_qc_set_pc_nbytes,FUNC_4
ata_scsi_set_invalid_field,FUNC_5
ata_scsi_set_sense,FUNC_6
blk_rq_is_passthrough,FUNC_7
scsi_16_lba_len,FUNC_8
scsi_sg_count,FUNC_9
unlikely,FUNC_10
ata_scsi_write_same_xlat,FUNC_11
qc,VAR_12
tf,VAR_13
scmd,VAR_14
sdp,VAR_15
len,VAR_16
dev,VAR_17
cdb,VAR_18
block,VAR_19
n_block,VAR_20
trmax,VAR_21
size,VAR_22
fp,VAR_23
bp,VAR_24
unmap,VAR_25
