ATA_CBL_SATA,VAR_0
ATA_DEV_ATAPI,VAR_1
ATA_DFLAG_NCQ,VAR_2
ATA_DFLAG_NCQ_OFF,VAR_3
ATA_DFLAG_PIO,VAR_4
ATA_DNXFER_FORCE_PIO,VAR_5
ATA_EH_RESET,VAR_6
ATA_EH_SPDN_FALLBACK_TO_PIO,VAR_7
ATA_EH_SPDN_KEEP_ERRORS,VAR_8
ATA_EH_SPDN_NCQ_OFF,VAR_9
ATA_EH_SPDN_SPEED_DOWN,VAR_10
ATA_SHIFT_PIO,VAR_11
ata_dev_phys_link,FUNC_0
ata_dev_warn,FUNC_1
ata_down_xfermask_limit,FUNC_2
ata_eh_categorize_error,FUNC_3
ata_eh_speed_down_verdict,FUNC_4
ata_ering_clear,FUNC_5
ata_ering_record,FUNC_6
sata_down_spd_limit,FUNC_7
ata_eh_speed_down,FUNC_8
dev,VAR_12
eflags,VAR_13
err_mask,VAR_14
link,VAR_15
xfer_ok,VAR_16
verdict,VAR_17
action,VAR_18
dma_dnxfer_sel,VAR_19
pio_dnxfer_sel,VAR_20
sel,VAR_21
