ATA_DEV_ATA,VAR_0
ATA_DEV_ZAC,VAR_1
ATA_DFLAG_NO_UNLOAD,VAR_2
ATA_EH_PARK,VAR_3
ATA_TMOUT_MAX_PARK,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
EOPNOTSUPP,VAR_7
EOVERFLOW,VAR_8
ata_deadline,FUNC_0
ata_port_schedule_eh,FUNC_1
ata_scsi_find_dev,FUNC_2
ata_shost_to_port,FUNC_3
complete,FUNC_4
jiffies,VAR_9
kstrtol,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_scsi_device,FUNC_8
unlikely,FUNC_9
ata_scsi_park_store,FUNC_10
device,VAR_10
attr,VAR_11
buf,VAR_12
len,VAR_13
sdev,VAR_14
ap,VAR_15
dev,VAR_16
input,VAR_17
flags,VAR_18
rc,VAR_19
