ata_acpi_bind_port,FUNC_0
ata_host_get,FUNC_1
ata_host_put,FUNC_2
ata_port_type,VAR_0
ata_tlink_add,FUNC_3
ata_tport_release,VAR_1
dev_set_name,FUNC_4
device_add,FUNC_5
device_del,FUNC_6
device_enable_async_suspend,FUNC_7
device_initialize,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_forbid,FUNC_10
pm_runtime_set_active,FUNC_11
put_device,FUNC_12
transport_add_device,FUNC_13
transport_configure_device,FUNC_14
transport_destroy_device,FUNC_15
transport_remove_device,FUNC_16
transport_setup_device,FUNC_17
ata_tport_add,FUNC_18
parent,VAR_2
ap,VAR_3
error,VAR_4
dev,VAR_5
