ATA_FLAG_SLAVE_POSS,VAR_0
DRV_NAME,VAR_1
IDE,VAR_2
PIIX_FLAG_SIDPR,VAR_3
PIIX_SIDPR_BAR,VAR_4
PIIX_SIDPR_LEN,VAR_5
SCR_CONTROL,VAR_6
ata_slave_link_init,FUNC_0
dev_info,FUNC_1
pci_resource_len,FUNC_2
pci_resource_start,FUNC_3
pcim_iomap_regions,FUNC_4
pcim_iomap_table,FUNC_5
piix_no_sidpr,FUNC_6
piix_sidpr_sata_ops,VAR_7
piix_sidpr_scr_read,FUNC_7
piix_sidpr_scr_write,FUNC_8
to_pci_dev,FUNC_9
piix_init_sidpr,FUNC_10
host,VAR_8
pdev,VAR_9
hpriv,VAR_10
link0,VAR_11
scontrol,VAR_12
i,VAR_13
rc,VAR_14
ap,VAR_15
