ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahci_platform_get_resources,FUNC_2
ahci_platform_init_host,FUNC_3
ahci_platform_sht,VAR_3
ahci_tegra_port_info,VAR_4
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_reset_control_get,FUNC_10
of_device_get_match_data,FUNC_11
platform_get_resource,FUNC_12
tegra_ahci_controller_deinit,FUNC_13
tegra_ahci_controller_init,FUNC_14
tegra_ahci_probe,FUNC_15
pdev,VAR_5
hpriv,VAR_6
tegra,VAR_7
res,VAR_8
ret,VAR_9
i,VAR_10
