ATA_ID_EIDE_DMA_MIN,VAR_0
ATA_ID_EIDE_PIO,VAR_1
ATA_ID_EIDE_PIO_IORDY,VAR_2
ATA_ID_FIELD_VALID,VAR_3
ATA_TIMING_ALL,VAR_4
ATA_TIMING_CYC8B,VAR_5
ATA_TIMING_CYCLE,VAR_6
EINVAL,VAR_7
XFER_MW_DMA_0,VAR_8
XFER_MW_DMA_2,VAR_9
XFER_PIO_0,VAR_10
XFER_PIO_2,VAR_11
XFER_PIO_4,VAR_12
XFER_PIO_5,VAR_13
XFER_PIO_6,VAR_14
XFER_SW_DMA_0,VAR_15
ata_id_is_cfa,FUNC_0
ata_timing_find_mode,FUNC_1
ata_timing_merge,FUNC_2
ata_timing_quantize,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
ata_timing_compute,FUNC_6
adev,VAR_16
speed,VAR_17
t,VAR_18
T,VAR_19
UT,VAR_20
id,VAR_21
s,VAR_22
p,VAR_23
